,Data_Point,Test_Time(s),Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg),roundedV,dV,Charge_dQ,dQ/dV,G_Smoothed_dQ/dV
0,21329,702287.3769197261,2010-09-15 13:49:29,30.015274507906277,2,45,0.5498448610305786,3.411327838897705,47.66846822893772,47.96466516118452,189.3369605249129,179.84573997134487,0.0026242733001708,0.0956125855445861,0,0,0,3.411,0.2284080982208252,0.0,0.0,0.07015321272951519
1,21330,702317.392162565,2010-09-15 13:49:59,60.03051735177424,2,45,0.5498448610305786,3.489731788635254,47.67305359469498,47.96466516118452,189.35279415177203,179.84573997134487,0.0017495155334472,0.0956125855445861,0,0,0,3.49,0.07840394973754883,0.004585365757257875,0.05848386175195298,0.0771515130707631
2,21331,702347.4074351582,2010-09-15 13:50:29,90.04578995492595,2,45,0.5500248074531555,3.5467529296875,47.67763895184845,47.96466516118452,189.3689323857341,179.84573997134487,0.0013931274879723,0.0956125855445861,0,0,0,3.547,0.057021141052246094,0.004585357153473524,0.08041503675403745,0.0905425490177844
3,21332,702377.4226863829,2010-09-15 13:50:59,120.06104116968896,2,45,0.5500248074531555,3.5911386013031006,47.6822243418876,47.96466516118452,189.3853002737912,179.84573997134487,0.0011015415657311,0.0956125855445861,0,0,0,3.591,0.044385671615600586,0.004585390039146375,0.10330788906063802,0.10957604210582869
4,21333,702407.4379483646,2010-09-15 13:51:29,150.0763031463152,2,45,0.5498448610305786,3.627748727798462,47.68680975359765,47.96466516118452,189.4018533089352,179.84573997134487,0.0009071826934814,0.0956125855445861,0,0,0,3.628,0.03661012649536133,0.004585411710053222,0.12524981880721486,0.1341735826124666
5,21334,702437.4532237046,2010-09-15 13:51:59,180.091578491311,2,45,0.5500248074531555,3.658851146697998,47.69139520421677,47.96466516118452,189.41856130347207,179.84573997134487,0.0007775783305987,0.0956125855445861,0,0,0,3.659,0.031102418899536133,0.004585450619117637,0.1474306752130467,0.1658682938520494
6,21335,702467.4684733204,2010-09-15 13:52:29,210.1068281070827,2,45,0.5498448610305786,3.685741662979126,47.695980626416336,47.96466516118452,189.43540180981748,179.84573997134487,0.0006479740259237,0.0956125855445861,0,0,0,3.686,0.02689051628112793,0.0045854221995682565,0.17052191009015166,0.20863257739003613
7,21336,702497.4837464147,2010-09-15 13:52:59,240.12210121649807,2,45,0.5502047538757324,3.709554433822632,47.70056597656288,47.96466516118452,189.45235756955373,179.84573997134487,0.0006479740259237,0.0956125855445861,0,0,0,3.71,0.02381277084350586,0.0045853501465416,0.1925584459144158,0.26923860015434986
8,21337,702527.4992071124,2010-09-15 13:53:29,270.1375618991251,2,45,0.5498448610305786,3.7299654483795166,47.70515143041746,47.96466516118452,189.46941516236103,179.84573997134487,0.000518369663041,0.0956125855445861,0,0,0,3.73,0.020411014556884766,0.00458545385458109,0.22465585146694175,0.35670624375011434
9,21338,702557.5145936449,2010-09-15 13:53:59,300.1529484517121,2,45,0.5500248074531555,3.7479465007781982,47.70973685324519,47.96466516118452,189.48656124345297,179.84573997134487,0.0003888130304403,0.0956125855445861,0,0,0,3.748,0.01798105239868164,0.0045854228277306674,0.2550141519006345,0.48026460086453837
10,21339,702587.5295338935,2010-09-15 13:54:29,330.16788867519307,2,45,0.5500248074531555,3.762849569320679,47.7143221742566,47.96466516118452,189.5037828282661,179.84573997134487,0.0003239631769247,0.0956125855445861,0,0,0,3.763,0.014903068542480913,0.004585321011411736,0.30767630158456066,0.6458245292861001
11,21340,702617.5447978249,2010-09-15 13:54:59,360.1831526317616,2,45,0.5498448610305786,3.773703098297119,47.718907633910526,47.96466516118452,189.52106449221623,179.84573997134487,0.0001944065152201,0.0956125855445861,0,0,0,3.774,0.010853528976439986,0.0045854596539243175,0.42248559559550486,0.8519239613350923
12,21341,702647.5600577063,2010-09-15 13:55:29,390.1984124931079,2,45,0.5502047538757324,3.779696702957153,47.72349303817457,47.96466516118452,189.5383836063749,179.84573997134487,0.0001619815884623,0.0956125855445861,0,0,0,3.78,0.005993604660033736,0.004585404264041415,0.7650495026169453,1.0871514930908415
13,21342,702677.5754619682,2010-09-15 13:55:59,420.2138167448748,2,45,0.5500248074531555,3.782936573028565,47.728078509268045,47.96466516118452,189.55572282718296,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.783,0.003239870071412021,0.004585471093477622,1.4153256125728377,1.3310188895515502
14,21343,702707.5905872836,2010-09-15 13:56:29,450.2289420653863,2,45,0.5500248074531555,3.785042524337769,47.73266394553371,47.96466516118452,189.5730738377968,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.785,0.0021059513092041016,0.0045854362656641,2.1773705050175476,1.5588731373458227
15,21344,702737.6059826332,2010-09-15 13:56:59,480.2443374349819,2,45,0.5500248074531555,3.786986351013184,47.737249400171606,47.96466516118452,189.5904345711409,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.787,0.001943826675415039,0.004585454637897612,2.3589832858521413,1.7490628846190814
16,21345,702767.6211415876,2010-09-15 13:57:29,510.25949638944905,2,45,0.5500248074531555,3.789092302322388,47.74183481014825,47.96466516118452,189.6078045361189,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.789,0.0021059513092041016,0.004585409976641586,2.1773580218122617,1.889012016763028
17,21346,702797.6365276941,2010-09-15 13:57:59,540.2748824758726,2,45,0.5502047538757324,3.7913601398468018,47.7464203434572,47.96466516118452,189.62518460505075,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.791,0.0022678375244136184,0.004585533308954837,2.02198493480722,1.9775116731798323
18,21347,702827.6516499319,2010-09-15 13:58:29,570.2900047136892,2,45,0.5498448610305786,3.793466091156006,47.75100581826514,47.96466516118452,189.64257439420572,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.793,0.0021059513092041016,0.004585474807939249,2.1773888066159657,2.0225771219300768
19,21348,702857.6669286203,2010-09-15 13:58:59,600.305283407043,2,45,0.5500248074531555,3.79573392868042,47.75559131015834,47.96466516118452,189.6599743269022,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.796,0.0022678375244140625,0.004585491893195126,2.0219666725815695,2.0368109614642145
20,21349,702887.6821816546,2010-09-15 13:59:29,630.3205364463603,2,45,0.5500248074531555,3.798001766204834,47.76017674367214,47.96466516118452,189.6773844135412,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.798,0.0022678375244140625,0.004585433513803139,2.021940930264777,2.032709821904241
21,21350,702917.6974518417,2010-09-15 13:59:59,660.3358066435063,2,45,0.5500248074531555,3.800269603729248,47.7647622231095,47.96466516118452,189.6948051536341,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,3.8,0.0022678375244140625,0.004585479437359652,2.021961180197155,2.019743185555048
22,21351,702947.712701262,2010-09-15 14:00:29,690.3510560437398,2,45,0.5500248074531555,3.802537679672241,47.769347689434845,47.96466516118452,189.71223630808325,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.803,0.002268075942993164,0.004585466325345067,2.021742851914235,2.003474683478766
23,21352,702977.7279872536,2010-09-15 14:00:59,720.3663420353113,2,45,0.5500248074531555,3.804967403411865,47.77393316859816,47.96466516118452,189.7296780340122,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.805,0.0024297237396235793,0.00458547916331753,1.8872430180181419,1.9859764112499203
24,21353,703007.7432423179,2010-09-15 14:01:29,750.381597104696,2,45,0.5500248074531555,3.8072352409362793,47.77851864803218,47.96466516118452,189.7471303065577,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.807,0.0022678375244145066,0.004585479434020101,2.0219611787241885,1.9668489168920777
25,21354,703037.7585010014,2010-09-15 14:01:59,780.3968557830893,2,45,0.5500248074531555,3.809503316879273,47.78310412628591,47.96466516118452,189.7645932660162,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.81,0.002268075942993608,0.004585478253730457,2.0217481111669198,1.9443171339613872
26,21355,703067.7737529479,2010-09-15 14:02:29,810.4121077346916,2,45,0.5498448610305786,3.811933040618897,47.78768961964079,47.96466516118452,189.78206700880835,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.812,0.0024297237396240234,0.004585493354873904,1.8872488588284795,1.9162630072357234
27,21356,703097.7890235211,2010-09-15 14:02:59,840.4273783228134,2,45,0.5498448610305786,3.814200878143311,47.792275096120704,47.96466516118452,189.79955167398057,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,3.814,0.0022678375244140625,0.004585476479917361,2.021959876116832,1.881182932416624
28,21357,703127.8042815928,2010-09-15 14:03:29,870.4426363846678,2,45,0.5498448610305786,3.816792964935303,47.796860586571626,47.96466516118452,189.81704763503728,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.817,0.0025920867919921875,0.00458549045092127,1.7690343028201698,1.8388739574280772
29,21358,703157.819558983,2010-09-15 14:03:59,900.4579137697561,2,45,0.5498448610305786,3.819060802459717,47.80144608270891,47.96466516118452,189.8345553464926,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.819,0.0022678375244136184,0.004585496137281098,2.021968544006142,1.7907398982291696
30,21359,703187.8348559369,2010-09-15 14:04:29,930.4732108540164,2,45,0.5498448610305786,3.821976661682129,47.80603154233785,47.96466516118452,189.85207480421087,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.822,0.0029158592224121094,0.004585459628941635,1.572592940597581,1.7395767318811648
31,21360,703217.8501903544,2010-09-15 14:04:59,960.4885451461532,2,45,0.5498448610305786,3.824730396270752,47.81061704993386,47.96466516118452,189.86960685369235,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.825,0.002753734588623047,0.004585507596011951,1.6651959179206328,1.6889135404337483
32,21361,703247.865472782,2010-09-15 14:05:29,990.5038275638036,2,45,0.5498448610305786,3.827484369277954,47.81520248721381,47.96466516118452,189.88715136713373,179.84573997134487,9.722709364723414e-05,0.0956125855445861,0,0,0,3.827,0.0027539730072021484,0.0045854372799496446,1.665026225005793,1.6421686466592118
33,21362,703277.8806305586,2010-09-15 14:05:59,1020.5189853403302,2,45,0.5500248074531555,3.830724239349365,47.81978796476007,47.96466516118452,189.90470939221103,179.84573997134487,9.722709364723414e-05,0.0956125855445861,0,0,0,3.831,0.0032398700714106887,0.004585477546257266,1.4153276042519445,1.6019405366818513
34,21363,703307.8959863143,2010-09-15 14:06:29,1050.534341091031,2,45,0.5498448610305786,3.833477973937988,47.82437338067772,47.96466516118452,189.922280929726,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.833,0.002753734588623047,0.004585415917652824,1.6651626255476113,1.569779481300401
35,21364,703337.9111282564,2010-09-15 14:06:59,1080.5494830430573,2,45,0.5500248074531555,3.8365557193756095,47.82895885569364,47.96466516118452,189.939866698754,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,3.837,0.0030777454376216262,0.0045854750159222135,1.4898811837621333,1.5462830306179112
36,21365,703367.9263849197,2010-09-15 14:07:29,1110.5647397114335,2,45,0.5498448610305786,3.8397955894470215,47.83354428782598,47.96466516118452,189.95746651301656,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.84,0.003239870071412021,0.00458543213233753,1.415313587047359,1.5314349475446472
37,21366,703397.9418003844,2010-09-15 14:08:00,1140.5801551661648,2,45,0.5498448610305786,3.8427114486694336,47.83812978845867,47.96466516118452,189.97508089569612,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.843,0.0029158592224121094,0.00458550063269314,1.572607002919654,1.5248292124052298
38,21367,703427.9569078403,2010-09-15 14:08:30,1170.5952626270962,2,45,0.5500248074531555,3.8459513187408447,47.84271522129996,47.96466516118452,189.9927092206817,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.846,0.003239870071411133,0.00458543284128865,1.415313805868596,1.5258559635236353
39,21368,703457.9723013452,2010-09-15 14:09:00,1200.610656147075,2,45,0.5498448610305786,3.848867177963257,47.84730064274346,47.96466516118452,190.0103514640176,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.849,0.0029158592224121094,0.004585421443501048,1.5725798448211135,1.5337925301049433
40,21369,703487.9897252083,2010-09-15 14:09:30,1230.628080075265,2,45,0.5500248074531555,3.851944923400879,47.85188645505495,47.96466516118452,190.028009017348,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,3.852,0.0030777454376220703,0.00458581231148969,1.48999077553106,1.5479883710565492
41,21370,703518.0027919152,2010-09-15 14:10:00,1260.641146812235,2,45,0.5498448610305786,3.854860782623291,47.85647156540422,47.96466516118452,190.04567741636785,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.855,0.0029158592224121094,0.004585110349268007,1.5724731544052493,1.5680811825947614
42,21371,703548.0179708947,2010-09-15 14:10:30,1290.65632569645,2,45,0.5500248074531555,3.857776641845703,47.86105700057142,47.96466516118452,190.0633603307014,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.858,0.0029158592224121094,0.004585435167200558,1.572584551392475,1.5941542670505713
43,21372,703578.0332301545,2010-09-15 14:11:00,1320.6715849462696,2,45,0.5502047538757324,3.8606925010681152,47.86564245049791,47.96466516118452,190.08105653054147,179.84573997134487,0.0001295566617045,0.0956125855445861,0,0,0,3.861,0.0029158592224121094,0.004585449926487684,1.5725896131207684,1.6268184690056877
44,21373,703608.048530928,2010-09-15 14:11:30,1350.6868857247516,2,45,0.5498448610305786,3.863446474075317,47.87022787887545,47.96466516118452,190.0987657100314,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.863,0.0027539730072017043,0.004585428377538392,1.6650229924357969,1.6672050589894745
45,21374,703638.0638919218,2010-09-15 14:12:00,1380.7022466934773,2,45,0.5502047538757324,3.8663623332977295,47.87481337687713,47.96466516118452,190.11648802532025,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.866,0.0029158592224125535,0.004585498001681287,1.5726061006084138,1.7169947120806677
46,21375,703668.0790278136,2010-09-15 14:12:30,1410.7173825954014,2,45,0.5500248074531555,3.8687920570373535,47.879398782846486,47.96466516118452,190.13422244594068,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,3.869,0.0024297237396240234,0.004585405969358192,1.8872128936221118,1.7784274547679784
47,21376,703698.0944158449,2010-09-15 14:13:00,1440.7327706467297,2,45,0.5500248074531555,3.871546030044556,47.88398425829987,47.96466516118452,190.1519693737969,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.872,0.0027539730072025925,0.00458547545338206,1.665040086227953,1.854316164307799
48,21377,703728.1095495414,2010-09-15 14:13:30,1470.7479043281114,2,45,0.5498448610305786,3.873975992202759,47.88856966754472,47.96466516118452,190.16972771144447,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.874,0.002429962158202681,0.004585409244853622,1.8870290754837167,1.9480810206682813
49,21378,703758.125065913,2010-09-15 14:14:00,1500.763420799997,2,45,0.5500248074531555,3.876405715942383,47.89315522480457,47.96466516118452,190.18749775303863,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.876,0.0024297237396240234,0.004585557259851214,1.8872751601631819,2.063292991515058
50,21379,703788.1400717853,2010-09-15 14:14:30,1530.7784265670848,2,45,0.5500248074531555,3.878511667251587,47.89774069403007,47.96466516118452,190.20527775602497,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.879,0.0021059513092041016,0.004585469225496297,2.1773861558220333,2.2032184210914476
51,21380,703818.1555042675,2010-09-15 14:15:00,1560.7938590743818,2,45,0.5500248074531555,3.880617618560791,47.902326106337135,47.96466516118452,190.2230673409419,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.881,0.0021059513092041016,0.0045854123070654396,2.1773591284018794,2.37009175166877
52,21381,703848.170605959,2010-09-15 14:15:30,1590.8089607458617,2,45,0.5500248074531555,3.882561445236206,47.90691159060501,47.96466516118452,190.2408662793714,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.883,0.001943826675415039,0.0045854842678778596,2.358998528970585,2.5643964788561506
53,21382,703878.1858888329,2010-09-15 14:16:00,1620.8242436346882,2,45,0.5500248074531555,3.884343385696411,47.91149715125158,47.96466516118452,190.2586739497988,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.884,0.0017819404602050781,0.004585560646567899,2.5733523363851116,2.784342177034177
54,21383,703908.203347964,2010-09-15 14:16:30,1650.841702775775,2,45,0.5502047538757324,3.885801315307617,47.91608315662495,47.96466516118452,190.2764910053924,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.886,0.0014579296112060547,0.004586005373369062,3.1455602095737287,3.026028938480387
55,21384,703938.216405107,2010-09-15 14:17:00,1680.8547598887224,2,45,0.5500248074531555,3.8872592449188232,47.92066845581703,47.96466516118452,190.2943122808154,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.887,0.0014579296112060547,0.004585299192079617,3.1450758368824703,3.2841241087567807
56,21385,703968.2316836851,2010-09-15 14:17:30,1710.8700384768133,2,45,0.5500248074531555,3.88855504989624,47.9252540544285,47.96466516118452,190.31214093242625,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.889,0.001295804977416548,0.004585598611470232,3.538803054000116,3.5521962766384405
57,21386,703998.2473554446,2010-09-15 14:18:00,1740.8857102714082,2,45,0.5500248074531555,3.8896889686584473,47.92983970468059,47.96466516118452,190.32997553570635,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.89,0.0011339187622074753,0.004585650252089124,4.044073001457294,3.822658725406425
58,21387,704028.2622109716,2010-09-15 14:18:30,1770.9005657734117,2,45,0.5498448610305786,3.8908231258392334,47.9344251605241,47.96466516118452,190.3478145208828,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.891,0.0011341571807861328,0.004585455843510999,4.043051458116787,4.08606216530343
59,21388,704058.2774538706,2010-09-15 14:19:00,1800.9158086724167,2,45,0.5500248074531555,3.8921189308166495,47.93901071815712,47.96466516118452,190.3656587992313,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.892,0.001295804977416104,0.004585557633021153,3.5387714300688757,4.3313232722796915
60,21389,704088.2927261931,2010-09-15 14:19:30,1830.9310809798303,2,45,0.5500248074531555,3.8929288387298575,47.94359626365582,47.96466516118452,190.38350755809884,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.893,0.0008099079132080078,0.004585545498699162,5.661810958897818,4.547678713525796
61,21390,704118.3079952524,2010-09-15 14:20:00,1860.946350039136,2,45,0.5498448610305786,3.8937387466430655,47.94818176955659,47.96466516118452,190.40136057902671,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.894,0.0008099079132080078,0.00458550590077067,5.661762067007955,4.727767058872076
62,21391,704148.3232485022,2010-09-15 14:20:30,1890.9616032889787,2,45,0.5500248074531555,3.894710779190064,47.95276725124496,47.96466516118452,190.4192177996167,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.895,0.0009720325469984026,0.004585481688366144,4.717415792841431,4.869845436152098
63,21392,704178.3385106593,2010-09-15 14:21:00,1920.976865446056,2,45,0.5500248074531555,3.8958446979522714,47.95735276985981,47.96466516118452,190.4370793198252,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.896,0.0011339187622074753,0.0045855186148529015,4.043956910921878,4.977170720500498
64,21393,704208.3537795482,2010-09-15 14:21:30,1950.9921343499736,2,45,0.5500248074531555,3.8966546058654794,47.9619382877565,47.96466516118452,190.4549450323746,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.897,0.0008099079132080078,0.004585517896693148,5.6617768784726685,5.054895004742398
65,21395,704268.3843339124,2010-09-15 14:22:30,2011.022688699099,2,45,0.5500248074531555,3.8982746601104736,47.971109417109446,47.96466516118452,190.4906885902544,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.898,0.001620054244994229,0.009171129352942842,5.66100140244101,5.1069335306281864
66,21396,704298.3995921497,2010-09-15 14:23:00,2041.037946936391,2,45,0.5500248074531555,3.899246692657471,47.97569491328313,47.96466516118452,190.5085661956903,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.899,0.0009720325469975144,0.004585496173682202,4.717430694935287,5.134613331209645
67,21397,704328.4147724875,2010-09-15 14:23:30,2071.0531270787465,2,45,0.5498448610305786,3.900056600570679,47.98028042620823,47.96466516118452,190.526448012791,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.9,0.0008099079132080078,0.004585512925103785,5.661770740010158,5.137727435065064
